theta            device motor monochromator "" "" 0 0 -1e+38 1e+38 0 -1 -1 1 0 deg 2 theta_list id_ev_list
energy           device motor energy_motor "" "" 0 0 0 1e+08 0 -1 -1 1 0 eV theta d_spacing 0.01745329251994330
lambda           device motor wavelength_motor "" "" 0 0 0 1e+08 0 -1 -1 1 0 A theta d_spacing 0.01745329251994330
wavenumber       device motor wavenumber_motor "" "" 0 0 0 1e+08 0 -1 -1 1 0 A-1 theta d_spacing 0.01745329251994330
k                device motor xafs_wavenumber "" "" 0 0 0 1e+08 0 -1 -1 1 0 A-1 energy
e_minus_e0      device motor delta_motor "" "" 0 0 -1e8 1e8 0 -1 -1 1 0 eV energy edge_energy
theta_list       variable inline       record     "" "" 1 4 theta_enabled theta_type dummy_params theta_records
theta_enabled    variable inline int "" "" 1 1 1
theta_type       variable inline int "" "" 1 1 0
theta_records    variable inline record "" "" 1 1 theta_real
id_ev_params     variable net_variable net_double "" "" id6 id_ev_params.value 1  2  1  100
id_ev_harmonic   variable epics_variable epics_double "" "" ID22:HarmonicValue.VAL 1 1 1
id_ev_list       variable inline       record     "" "" 1 4 id_ev_enabled id_ev_type id_ev_params id_ev_records    
id_ev_type       variable inline int    "" "" 1 1 3
id_ev_records    variable inline record "" "" 1 2 id_ev d_spacing
id_ev_enabled  variable net_variable net_int "" "" id6 id_ev_enabled.value 1 1 1 
dummy_params     variable inline double "" "" 1 1 0
d_spacing        variable net_variable net_double "" "" id6 d_spacing.value 1  1  1.9201557  
beam_offset      variable net_variable net_double "" "" id6 beam_offset.value 1  1  31000   
#
xafs_header1   variable inline string "" "" 1 81 ""
xafs_header2   variable inline string "" "" 1 81 ""
xafs_header3   variable inline string "" "" 1 81 ""
xafs_header4   variable inline string "" "" 1 81 ""
sff_header1    variable inline string "" "" 1 81 ""
sff_header2    variable inline string "" "" 1 81 ""
sff_header3    variable inline string "" "" 1 81 ""
sff_header_fmt variable inline string "" "" 1 161 "beamline_name | edge_energy | sff_header1 | sff_header2 | %devices"
beamline_name    variable inline       string     "" "" 1 20 "APS Sector 22-ID"
mx_beamline      variable inline       string     "" "" 1 20 "ser22id"
ring_energy      variable inline       double     "" "" 1 1 7
edge_energy      variable net_variable net_double "" "" id6 edge_energy.value 1 1 8980
#
# The following must be present for xafs datafile format to work. (WML)
#
amplifier_list  variable inline string "" "" 2 1 5 ""
#
# modular pmac motors, 8 axes
#
#ap_v               device motor network_motor "" "" 0 0 -10000000 10000000 0      -1   -1     -1   0 steps id2 ap_v
v_center      device motor slit_motor "" "" 0 0 -200000 200000 0 -1 -1 1 0 um 0x0 1 gs_top gs_bot
v_size        device motor slit_motor "" "" 0 0 -200000 200000 0 -1 -1 1 0 um 0x0 2 gs_top gs_bot
h_center      device motor slit_motor "" "" 0 0 -200000 200000 0 -1 -1 1 0 um 0x0 1 gs_inb gs_out
h_size        device motor slit_motor "" "" 0 0 -200000 200000 0 -1 -1 1 0 um 0x0 2 gs_inb gs_out
#
s1               device digital_output network_doutput "" "" 0 id6  s1
s2               device digital_output network_doutput "" "" 0 id6  s2
f1               device digital_output network_doutput "" "" 0 id6  f1
f2               device digital_output network_doutput "" "" 0 id6  f2
f3               device digital_output network_doutput "" "" 0 id6  f3
f4               device digital_output network_doutput "" "" 0 id6  f4
f5               device digital_output network_doutput "" "" 0 id6  f5
f6               device digital_output network_doutput "" "" 0 id6  f6
f7               device digital_output network_doutput "" "" 0 id6  f7
f8               device digital_output network_doutput "" "" 0 id6  f8
f9               device digital_output network_doutput "" "" 0 id6  f9
f10              device digital_output network_doutput "" "" 0 id6  f10
fs1              device digital_input network_dinput "" "" 0 id6  fs1
fs2              device digital_input network_dinput "" "" 0 id6  fs2
fs3              device digital_input network_dinput "" "" 0 id6  fs3
fs4              device digital_input network_dinput "" "" 0 id6  fs4
#
# Used by the optimization scans
#
optimize_log     variable inline string "" "" 1 80 /opt/mx/log/optimize.log
