real_time11     device analog_input xia_dxp_input "" "" 0 1 0 counts 0x1000 0 xerxes_timer mcaxia11 4 ""
real_time12     device analog_input xia_dxp_input "" "" 0 1 0 counts 0x1000 0 xerxes_timer mcaxia12 4 ""
live_time0      device analog_input xia_dxp_input "" "" 0 1 0 counts 0x1000 0 xerxes_timer mcaxia0 5 ""
live_time1      device analog_input xia_dxp_input "" "" 0 1 0 counts 0x1000 0 xerxes_timer mcaxia1 5 ""
live_time2      device analog_input xia_dxp_input "" "" 0 1 0 counts 0x1000 0 xerxes_timer mcaxia2 5 ""
live_time3      device analog_input xia_dxp_input "" "" 0 1 0 counts 0x1000 0 xerxes_timer mcaxia3 5 ""
live_time4      device analog_input xia_dxp_input "" "" 0 1 0 counts 0x1000 0 xerxes_timer mcaxia4 5 ""
live_time5      device analog_input xia_dxp_input "" "" 0 1 0 counts 0x1000 0 xerxes_timer mcaxia5 5 ""
live_time6      device analog_input xia_dxp_input "" "" 0 1 0 counts 0x1000 0 xerxes_timer mcaxia6 5 ""
live_time7      device analog_input xia_dxp_input "" "" 0 1 0 counts 0x1000 0 xerxes_timer mcaxia7 5 ""
live_time8      device analog_input xia_dxp_input "" "" 0 1 0 counts 0x1000 0 xerxes_timer mcaxia8 5 ""
live_time9      device analog_input xia_dxp_input "" "" 0 1 0 counts 0x1000 0 xerxes_timer mcaxia9 5 ""
live_time10     device analog_input xia_dxp_input "" "" 0 1 0 counts 0x1000 0 xerxes_timer mcaxia10 5 ""
live_time11     device analog_input xia_dxp_input "" "" 0 1 0 counts 0x1000 0 xerxes_timer mcaxia11 5 ""
live_time12     device analog_input xia_dxp_input "" "" 0 1 0 counts 0x1000 0 xerxes_timer mcaxia12 5 ""
num_events0     device analog_input xia_dxp_input "" "" 0 1 0 counts 0x1000 0 xerxes_timer mcaxia0 9 ""
num_events1     device analog_input xia_dxp_input "" "" 0 1 0 counts 0x1000 0 xerxes_timer mcaxia1 9 ""
num_events2     device analog_input xia_dxp_input "" "" 0 1 0 counts 0x1000 0 xerxes_timer mcaxia2 9 ""
num_events3     device analog_input xia_dxp_input "" "" 0 1 0 counts 0x1000 0 xerxes_timer mcaxia3 9 ""
num_events4     device analog_input xia_dxp_input "" "" 0 1 0 counts 0x1000 0 xerxes_timer mcaxia4 9 ""
num_events5     device analog_input xia_dxp_input "" "" 0 1 0 counts 0x1000 0 xerxes_timer mcaxia5 9 ""
num_events6     device analog_input xia_dxp_input "" "" 0 1 0 counts 0x1000 0 xerxes_timer mcaxia6 9 ""
num_events7     device analog_input xia_dxp_input "" "" 0 1 0 counts 0x1000 0 xerxes_timer mcaxia7 9 ""
num_events8     device analog_input xia_dxp_input "" "" 0 1 0 counts 0x1000 0 xerxes_timer mcaxia8 9 ""
num_events9     device analog_input xia_dxp_input "" "" 0 1 0 counts 0x1000 0 xerxes_timer mcaxia9 9 ""
num_events10    device analog_input xia_dxp_input "" "" 0 1 0 counts 0x1000 0 xerxes_timer mcaxia10 9 ""
num_events11    device analog_input xia_dxp_input "" "" 0 1 0 counts 0x1000 0 xerxes_timer mcaxia11 9 ""
num_events12    device analog_input xia_dxp_input "" "" 0 1 0 counts 0x1000 0 xerxes_timer mcaxia12 9 ""
num_fast_peak0  device analog_input xia_dxp_input "" "" 0 1 0 counts 0x1000 0 xerxes_timer mcaxia0 8 ""
num_fast_peak1  device analog_input xia_dxp_input "" "" 0 1 0 counts 0x1000 0 xerxes_timer mcaxia1 8 ""
num_fast_peak2  device analog_input xia_dxp_input "" "" 0 1 0 counts 0x1000 0 xerxes_timer mcaxia2 8 ""
num_fast_peak3  device analog_input xia_dxp_input "" "" 0 1 0 counts 0x1000 0 xerxes_timer mcaxia3 8 ""
num_fast_peak4  device analog_input xia_dxp_input "" "" 0 1 0 counts 0x1000 0 xerxes_timer mcaxia4 8 ""
num_fast_peak5  device analog_input xia_dxp_input "" "" 0 1 0 counts 0x1000 0 xerxes_timer mcaxia5 8 ""
num_fast_peak6  device analog_input xia_dxp_input "" "" 0 1 0 counts 0x1000 0 xerxes_timer mcaxia6 8 ""
num_fast_peak7  device analog_input xia_dxp_input "" "" 0 1 0 counts 0x1000 0 xerxes_timer mcaxia7 8 ""
num_fast_peak8  device analog_input xia_dxp_input "" "" 0 1 0 counts 0x1000 0 xerxes_timer mcaxia8 8 ""
num_fast_peak9  device analog_input xia_dxp_input "" "" 0 1 0 counts 0x1000 0 xerxes_timer mcaxia9 8 ""
num_fast_peak10 device analog_input xia_dxp_input "" "" 0 1 0 counts 0x1000 0 xerxes_timer mcaxia10 8 ""
num_fast_peak11 device analog_input xia_dxp_input "" "" 0 1 0 counts 0x1000 0 xerxes_timer mcaxia11 8 ""
num_fast_peak12 device analog_input xia_dxp_input "" "" 0 1 0 counts 0x1000 0 xerxes_timer mcaxia12 8 ""
icr0     	device analog_input xia_dxp_input "" "" 0 1 0 counts 0x0 0 xerxes_timer mcaxia0 6 ""
icr1     	device analog_input xia_dxp_input "" "" 0 1 0 counts 0x0 0 xerxes_timer mcaxia1 6 ""
icr2     	device analog_input xia_dxp_input "" "" 0 1 0 counts 0x0 0 xerxes_timer mcaxia2 6 ""
icr3     	device analog_input xia_dxp_input "" "" 0 1 0 counts 0x0 0 xerxes_timer mcaxia3 6 ""
icr4     	device analog_input xia_dxp_input "" "" 0 1 0 counts 0x0 0 xerxes_timer mcaxia4 6 ""
icr5     	device analog_input xia_dxp_input "" "" 0 1 0 counts 0x0 0 xerxes_timer mcaxia5 6 ""
icr6     	device analog_input xia_dxp_input "" "" 0 1 0 counts 0x0 0 xerxes_timer mcaxia6 6 ""
icr7     	device analog_input xia_dxp_input "" "" 0 1 0 counts 0x0 0 xerxes_timer mcaxia7 6 ""
icr8     	device analog_input xia_dxp_input "" "" 0 1 0 counts 0x0 0 xerxes_timer mcaxia8 6 ""
icr9     	device analog_input xia_dxp_input "" "" 0 1 0 counts 0x0 0 xerxes_timer mcaxia9 6 ""
icr10    	device analog_input xia_dxp_input "" "" 0 1 0 counts 0x0 0 xerxes_timer mcaxia10 6 ""
icr11    	device analog_input xia_dxp_input "" "" 0 1 0 counts 0x0 0 xerxes_timer mcaxia11 6 ""
icr12    	device analog_input xia_dxp_input "" "" 0 1 0 counts 0x0 0 xerxes_timer mcaxia12 6 ""
ocr0     	device analog_input xia_dxp_input "" "" 0 1 0 counts 0x0 0 xerxes_timer mcaxia0 7 ""
ocr1     	device analog_input xia_dxp_input "" "" 0 1 0 counts 0x0 0 xerxes_timer mcaxia1 7 ""
ocr2     	device analog_input xia_dxp_input "" "" 0 1 0 counts 0x0 0 xerxes_timer mcaxia2 7 ""
ocr3     	device analog_input xia_dxp_input "" "" 0 1 0 counts 0x0 0 xerxes_timer mcaxia3 7 ""
ocr4     	device analog_input xia_dxp_input "" "" 0 1 0 counts 0x0 0 xerxes_timer mcaxia4 7 ""
ocr5     	device analog_input xia_dxp_input "" "" 0 1 0 counts 0x0 0 xerxes_timer mcaxia5 7 ""
ocr6     	device analog_input xia_dxp_input "" "" 0 1 0 counts 0x0 0 xerxes_timer mcaxia6 7 ""
ocr7     	device analog_input xia_dxp_input "" "" 0 1 0 counts 0x0 0 xerxes_timer mcaxia7 7 ""
ocr8     	device analog_input xia_dxp_input "" "" 0 1 0 counts 0x0 0 xerxes_timer mcaxia8 7 ""
ocr9     	device analog_input xia_dxp_input "" "" 0 1 0 counts 0x0 0 xerxes_timer mcaxia9 7 ""
ocr10    	device analog_input xia_dxp_input "" "" 0 1 0 counts 0x0 0 xerxes_timer mcaxia10 7 ""
ocr11    	device analog_input xia_dxp_input "" "" 0 1 0 counts 0x0 0 xerxes_timer mcaxia11 7 ""
ocr12    	device analog_input xia_dxp_input "" "" 0 1 0 counts 0x0 0 xerxes_timer mcaxia12 7 ""
num_underflow0  device analog_input xia_dxp_input "" "" 0 1 0 counts 0x1000 0 xerxes_timer mcaxia0 10 ""
num_underflow1  device analog_input xia_dxp_input "" "" 0 1 0 counts 0x1000 0 xerxes_timer mcaxia1 10 ""
num_underflow2  device analog_input xia_dxp_input "" "" 0 1 0 counts 0x1000 0 xerxes_timer mcaxia2 10 ""
num_underflow3  device analog_input xia_dxp_input "" "" 0 1 0 counts 0x1000 0 xerxes_timer mcaxia3 10 ""
num_underflow4  device analog_input xia_dxp_input "" "" 0 1 0 counts 0x1000 0 xerxes_timer mcaxia4 10 ""
num_underflow5  device analog_input xia_dxp_input "" "" 0 1 0 counts 0x1000 0 xerxes_timer mcaxia5 10 ""
num_underflow6  device analog_input xia_dxp_input "" "" 0 1 0 counts 0x1000 0 xerxes_timer mcaxia6 10 ""
num_underflow7  device analog_input xia_dxp_input "" "" 0 1 0 counts 0x1000 0 xerxes_timer mcaxia7 10 ""
num_underflow8  device analog_input xia_dxp_input "" "" 0 1 0 counts 0x1000 0 xerxes_timer mcaxia8 10 ""
num_underflow9  device analog_input xia_dxp_input "" "" 0 1 0 counts 0x1000 0 xerxes_timer mcaxia9 10 ""
num_underflow10 device analog_input xia_dxp_input "" "" 0 1 0 counts 0x1000 0 xerxes_timer mcaxia10 10 ""
num_underflow11 device analog_input xia_dxp_input "" "" 0 1 0 counts 0x1000 0 xerxes_timer mcaxia11 10 ""
num_underflow12 device analog_input xia_dxp_input "" "" 0 1 0 counts 0x1000 0 xerxes_timer mcaxia12 10 ""
num_overflow0   device analog_input xia_dxp_input "" "" 0 1 0 counts 0x1000 0 xerxes_timer mcaxia0 11 ""
num_overflow1   device analog_input xia_dxp_input "" "" 0 1 0 counts 0x1000 0 xerxes_timer mcaxia1 11 ""
num_overflow2   device analog_input xia_dxp_input "" "" 0 1 0 counts 0x1000 0 xerxes_timer mcaxia2 11 ""
num_overflow3   device analog_input xia_dxp_input "" "" 0 1 0 counts 0x1000 0 xerxes_timer mcaxia3 11 ""
num_overflow4   device analog_input xia_dxp_input "" "" 0 1 0 counts 0x1000 0 xerxes_timer mcaxia4 11 ""
num_overflow5   device analog_input xia_dxp_input "" "" 0 1 0 counts 0x1000 0 xerxes_timer mcaxia5 11 ""
num_overflow6   device analog_input xia_dxp_input "" "" 0 1 0 counts 0x1000 0 xerxes_timer mcaxia6 11 ""
num_overflow7   device analog_input xia_dxp_input "" "" 0 1 0 counts 0x1000 0 xerxes_timer mcaxia7 11 ""
num_overflow8   device analog_input xia_dxp_input "" "" 0 1 0 counts 0x1000 0 xerxes_timer mcaxia8 11 ""
num_overflow9   device analog_input xia_dxp_input "" "" 0 1 0 counts 0x1000 0 xerxes_timer mcaxia9 11 ""
num_overflow10  device analog_input xia_dxp_input "" "" 0 1 0 counts 0x1000 0 xerxes_timer mcaxia10 11 ""
num_overflow11  device analog_input xia_dxp_input "" "" 0 1 0 counts 0x1000 0 xerxes_timer mcaxia11 11 ""
num_overflow12  device analog_input xia_dxp_input "" "" 0 1 0 counts 0x1000 0 xerxes_timer mcaxia12 11 ""
weighted_sum0   device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye weighted_sum0
weighted_sum1   device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye weighted_sum1
weighted_sum2   device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye weighted_sum2
weighted_sum3   device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye weighted_sum3
weighted_sum4   device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye weighted_sum4
weighted_sum5   device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye weighted_sum5
weighted_sum6   device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye weighted_sum6
weighted_sum7   device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye weighted_sum7
weighted_sum8   device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye weighted_sum8
weighted_sum9   device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye weighted_sum9
weighted_sum10  device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye weighted_sum10
weighted_sum11  device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye weighted_sum11
weighted_sum12  device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye weighted_sum12
weighted_sum13  device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye weighted_sum13
weighted_sum14  device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye weighted_sum14
weighted_sum15  device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye weighted_sum15
gaindac0        device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye gaindac0
gaindac1        device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye gaindac1
gaindac2        device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye gaindac2
gaindac3        device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye gaindac3
gaindac4        device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye gaindac4
gaindac5        device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye gaindac5
gaindac6        device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye gaindac6
gaindac7        device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye gaindac7
gaindac8        device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye gaindac8
gaindac9        device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye gaindac9
gaindac10       device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye gaindac10
gaindac11       device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye gaindac11
gaindac12       device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye gaindac12
roi0_0          device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi0_0
roi0_1          device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi0_1
roi0_2          device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi0_2
roi0_3          device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi0_3
roi0_4          device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi0_4
roi0_5          device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi0_5
roi0_6          device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi0_6
roi0_7          device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi0_7
roi0_8          device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi0_8
roi0_9          device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi0_9
roi0_10         device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi0_10
roi0_11         device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi0_11
roi0_12         device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi0_12
roi0_13         device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi0_13
roi0_14         device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi0_14
roi0_15         device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi0_15
roi1_0          device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi1_0
roi1_1          device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi1_1
roi1_2          device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi1_2
roi1_3          device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi1_3
roi1_4          device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi1_4
roi1_5          device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi1_5
roi1_6          device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi1_6
roi1_7          device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi1_7
roi1_8          device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi1_8
roi1_9          device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi1_9
roi1_10         device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi1_10
roi1_11         device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi1_11
roi1_12         device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi1_12
roi1_13         device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi1_13
roi1_14         device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi1_14
roi1_15         device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi1_15
roi2_0          device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi2_0
roi2_1          device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi2_1
roi2_2          device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi2_2
roi2_3          device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi2_3
roi2_4          device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi2_4
roi2_5          device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi2_5
roi2_6          device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi2_6
roi2_7          device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi2_7
roi2_8          device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi2_8
roi2_9          device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi2_9
roi2_10         device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi2_10
roi2_11         device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi2_11
roi2_12         device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi2_12
roi2_13         device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi2_13
roi2_14         device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi2_14
roi2_15         device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi2_15
roi3_0          device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi3_0
roi3_1          device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi3_1
roi3_2          device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi3_2
roi3_3          device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi3_3
roi3_4          device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi3_4
roi3_5          device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi3_5
roi3_6          device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi3_6
roi3_7          device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi3_7
roi3_8          device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi3_8
roi3_9          device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi3_9
roi3_10         device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi3_10
roi3_11         device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi3_11
roi3_12         device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi3_12
roi3_13         device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi3_13
roi3_14         device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi3_14
roi3_15         device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi3_15
roi4_0          device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi4_0
roi4_1          device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi4_1
roi4_2          device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi4_2
roi4_3          device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi4_3
roi4_4          device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi4_4
roi4_5          device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi4_5
roi4_6          device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi4_6
roi4_7          device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi4_7
roi4_8          device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi4_8
roi4_9          device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi4_9
roi4_10         device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi4_10
roi4_11         device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi4_11
roi4_12         device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi4_12
roi4_13         device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi4_13
roi4_14         device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi4_14
roi4_15         device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi4_15
roi5_0          device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi5_0
roi5_1          device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi5_1
roi5_2          device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi5_2
roi5_3          device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi5_3
roi5_4          device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi5_4
roi5_5          device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi5_5
roi5_6          device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi5_6
roi5_7          device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi5_7
roi5_8          device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi5_8
roi5_9          device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi5_9
roi5_10         device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi5_10
roi5_11         device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi5_11
roi5_12         device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi5_12
roi5_13         device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi5_13
roi5_14         device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi5_14
roi5_15         device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi5_15
roi6_0          device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi6_0
roi6_1          device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi6_1
roi6_2          device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi6_2
roi6_3          device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi6_3
roi6_4          device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi6_4
roi6_5          device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi6_5
roi6_6          device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi6_6
roi6_7          device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi6_7
roi6_8          device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi6_8
roi6_9          device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi6_9
roi6_10         device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi6_10
roi6_11         device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi6_11
roi6_12         device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi6_12
roi6_13         device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi6_13
roi6_14         device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi6_14
roi6_15         device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi6_15
roi7_0          device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi7_0
roi7_1          device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi7_1
roi7_2          device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi7_2
roi7_3          device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi7_3
roi7_4          device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi7_4
roi7_5          device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi7_5
roi7_6          device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi7_6
roi7_7          device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi7_7
roi7_8          device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi7_8
