x2              device motor soft_motor "" "" -500 0 -100000 100000 0 -1 -1 0.01 0 mm 100 0 50
rotation        device motor linear_function "" "" 20 0 -500000 500000 0 -1 -1 1 0 mm  0 3  x1 x2 xoffset  1 -1 1  0 0 0  0.5 0.5 0
translation     device motor linear_function "" "" 0 0 -500000 500000 0 -1 -1 1 0 mm  0 2  x1 x2  1 1  0 0  0.5 0.5
#
# Example slits
#
hslit_in        device motor soft_motor "" "" -3200 0 -500000 500000 0 -1 -1 0.005 0 mm 200 0 100
hslit_out       device motor soft_motor "" "" 800 0 -500000 500000 0 -1 -1 0.005 0 mm 200 0 100
vslit_top       device motor soft_motor "" "" 5400 0 -500000 500000 0 -1 -1 0.005 0 mm 200 0 100
vslit_bottom    device motor soft_motor "" "" -20 0 -500000 500000 0 -1 -1 0.005 0 mm 200 0 100
hslit_center    device motor slit_motor "" "" -6 0 -200 200 0 -1 -1 1 0 mm 0x1 1 hslit_in hslit_out
hslit_width     device motor slit_motor "" "" 20 0 -200 200 0 -1 -1 1 0 mm 0x1 2 hslit_in hslit_out
vslit_center    device motor slit_motor "" "" 13.45 0 -200 200 0 -1 -1 1 0 mm 0x1 1 vslit_bottom vslit_top
vslit_width     device motor slit_motor "" "" 27.1 0 -200 200 0 -1 -1 1 0 mm 0x1 2 vslit_bottom vslit_top
#
# An example diffractometer.
#
hdelta          device motor soft_motor "" "" 700 0 -100000000 100000000 0 -1 -1 0.001 0 deg 1000 0 500
htheta          device motor soft_motor "" "" 626 0 -100000000 100000000 0 -1 -1 0.001 0 deg 1000 0 500
hchi            device motor soft_motor "" "" 50000 0 -100000000 100000000 0 -1 -1 0.001 0 deg 1000 0 500
hphi            device motor soft_motor "" "" 0 0 -100000000 100000000 0 -1 -1 0.001 0 deg 1000 0 500
hmu             device motor soft_motor "" "" 0 0 -100000000 100000000 0 -1 -1 0.001 0 deg 1000 0 500
hnu             device motor soft_motor "" "" 0 0 -100000000 100000000 0 -1 -1 0.001 0 deg 1000 0 500
hdettheta       device motor soft_motor "" "" 0 0 -100000000 100000000 0 -1 -1 0.001 0 deg 1000 0 500
hdet2theta      device motor soft_motor "" "" 0 0 -100000000 100000000 0 -1 -1 0.001 0 deg 1000 0 500
hth2th          device motor theta_2theta "" "" 0.626 0 -1e+09 1e+09 0 -1 -1 1 0 deg htheta hdelta 0x0
q               device motor q_motor "" "" 0.10880874 0 -100000 100000 0 -1 -1 1 0 A-1 hdelta lambda 0.01745329251994330
#
dis             device motor disabled_motor "" "" 700 0 -100000000 100000000 0 -1 -1 0.001 0 deg
#
# tangent_arm example.
#   moving_motor_record (= tangent_motor) is the motor that actually moves.
#   angle_offset_record (= angle_offset) could be a motor rather than
#      a variable.
#   arm_length (= 50.0) is the distance from the center of rotation to the
#      tangent motor.  arm_length must be specified in mm, since 
#      tangent_motor is specified in mm.
#
tangent_motor   device motor soft_motor "" "" 0 0 -100000000 100000000 0 -1 -1 1 0 mm 1000000 0 100000
angle_offset    variable inline double "" "" 1 1 0
#
tangent_arm     device motor tangent_arm "" "" 0 0 -100000000 100000000 0 -1 -1 1 0 deg tangent_motor angle_offset 50.0 0x0
#
# Some example scalers that report values from a file as a function of energy.
#
I0              device scaler soft_scaler "" "" 157555 0 0 timer1 energy 101 ./i0.dat 0 
I               device scaler soft_scaler "" "" 395527 0 0 timer1 energy 101 ./i.dat 0 
I1              device scaler soft_scaler "" "" 395527 0 0 timer1 energy 101 ./i.dat 0 
I2              device scaler soft_scaler "" "" 395527 0 0 timer1 energy 101 ./i.dat 0 
I3              device scaler soft_scaler "" "" 395527 0 0 timer1 energy 101 ./i.dat 0 
#
# A function_generator_scaler reports scaler values based on a square, sine,
# or sawtooth internal function.
#
Istep           device scaler function_generator_scaler "" "" 395527 0 0 timer1 50000 0.2 1
Isine           device scaler function_generator_scaler "" "" 395527 0 0 timer1 60000 0.1 2
Isaw            device scaler function_generator_scaler "" "" 395527 0 0 timer1 70000 0.15 3
#
# soft_timer uses operating system timers to generate the time signals.
#
timer1          device timer soft_timer "" ""
#
# A simple example of a Multichannel Analyzer.
#
mca1            device mca soft_mca "" "" 1024 4 8 channels.dat
roi0            device analog_input mca_value "" "" 0 1 0 counts 0x1 0 "" mca1 roi_integral 0
corr_roi0       device analog_input mca_value "" "" 0 1 0 counts 0x1 0 "" mca1 corrected_roi_integral 0
real_time       device analog_input mca_value "" "" 0 1 0 counts 0x1 0 "" mca1 real_time ""
live_time       device analog_input mca_value "" "" 0 1 0 counts 0x1 0 "" mca1 live_time ""
mca_timer       device timer mca_timer "" "" mca1 1
#
# A simple example of a Multichannel Scaler.
#
mcs1            device mcs soft_mcs "" "" 3 512 100 "" 0 0 timer2 8950 1  I0 I I
Io              device scaler mcs_scaler "" "" 0 0 1 timer2 mcs1 0
It              device scaler mcs_scaler "" "" 0 0 1 timer2 mcs1 1
If              device scaler mcs_scaler "" "" 0 0 1 timer2 mcs1 2
timer2          device timer mcs_timer "" "" mcs1
#
# timer_fanout is used if we want to couple multiple MX timers.
#
dark_timer      device timer timer_fanout "" "" 0x0 2 timer1 timer2
#
# Example analog and digital I/O.
#
ain1            device analog_input soft_ainput "" "" 0 1 0 V 0x0 0 "" aout1
aout1           device analog_output soft_aoutput "" "" 0 1 0 V 0x0
din1            device digital_input ainput_as_dinput "" "" 0 ain1 0 5 2.5
dout1           device digital_output aoutput_as_doutput "" "" 0 aout1 0 5 3.5
#
# indirect_string can be used as sort of an snprint() based on 
# MX database values.
#
indirect        variable calc indirect_string "" "" "A %5.2f '%s' %% %8ld %f 0.75 %s %3.3f %% 5.1" 4 theta.position beamline_name.value I0.value ain1.value 1 81 ""
