hslit_in                         device motor soft_motor "" "" -3200 0 -500000 500000 0 -1 -1 0.005 0 mm 200 0 100
hslit_out                        device motor soft_motor "" "" 800 0 -500000 500000 0 -1 -1 0.005 0 mm 200 0 100
vslit_top                        device motor soft_motor "" "" 5400 0 -500000 500000 0 -1 -1 0.005 0 mm 200 0 100
vslit_bottom                     device motor soft_motor "" "" -20 0 -500000 500000 0 -1 -1 0.005 0 mm 200 0 100
hslit_center                     device motor slit_motor "" "" -6 0 -200 200 0 -1 -1 1 0 mm 0x1 1 hslit_in hslit_out
hslit_width                      device motor slit_motor "" "" 20 0 -200 200 0 -1 -1 1 0 mm 0x1 2 hslit_in hslit_out
vslit_center                     device motor slit_motor "" "" 13.45 0 -200 200 0 -1 -1 1 0 mm 0x1 1 vslit_bottom vslit_top
vslit_width                      device motor slit_motor "" "" 27.1 0 -200 200 0 -1 -1 1 0 mm 0x1 2 vslit_bottom vslit_top
hdelta                           device motor soft_motor "" "" 700 0 -100000000 100000000 0 -1 -1 0.001 0 deg 1000 0 500
htheta                           device motor soft_motor "" "" 626 0 -100000000 100000000 0 -1 -1 0.001 0 deg 1000 0 500
hchi                             device motor soft_motor "" "" 50000 0 -100000000 100000000 0 -1 -1 0.001 0 deg 1000 0 500
hphi                             device motor soft_motor "" "" 0 0 -100000000 100000000 0 -1 -1 0.001 0 deg 1000 0 500
hmu                              device motor soft_motor "" "" 0 0 -100000000 100000000 0 -1 -1 0.001 0 deg 1000 0 500
hnu                              device motor soft_motor "" "" 0 0 -100000000 100000000 0 -1 -1 0.001 0 deg 1000 0 500
hdettheta                        device motor soft_motor "" "" 0 0 -100000000 100000000 0 -1 -1 0.001 0 deg 1000 0 500
hdet2theta                       device motor soft_motor "" "" 0 0 -100000000 100000000 0 -1 -1 0.001 0 deg 1000 0 500
hth2th                           device motor theta_2theta "" "" 0.626 0 -1e+09 1e+09 0 -1 -1 1 0 deg htheta hdelta
q                                device motor q_motor "" "" 0.10880874 0 -100000 100000 0 -1 -1 1 0 A-1 hdelta lambda 0.01745329251994330
I0                               device scaler soft_scaler "" "" 157555 0 0 timer1 energy 101 ./i0.dat 0 
I                                device scaler soft_scaler "" "" 395527 0 0 timer1 energy 101 ./i.dat 0 
I1                               device scaler soft_scaler "" "" 395527 0 0 timer1 energy 101 ./i.dat 0 
I2                               device scaler soft_scaler "" "" 395527 0 0 timer1 energy 101 ./i.dat 0 
I3                               device scaler soft_scaler "" "" 395527 0 0 timer1 energy 101 ./i.dat 0 
Istep                            device scaler function_generator_scaler "" "" 395527 0 0 timer1 50000 0.2 1
Isine                            device scaler function_generator_scaler "" "" 395527 0 0 timer1 60000 0.1 2
Isaw                             device scaler function_generator_scaler "" "" 395527 0 0 timer1 70000 0.15 3
timer1                           device timer soft_timer "" ""
mca1                             device mca soft_mca "" "" 1024 4 8 channels.dat
roi0                             device analog_input mca_value "" "" 0 1 0 counts 0x1 0 "" mca1 roi_integral 0
corr_roi0                        device analog_input mca_value "" "" 0 1 0 counts 0x1 0 "" mca1 corrected_roi_integral 0
real_time                        device analog_input mca_value "" "" 0 1 0 counts 0x1 0 "" mca1 real_time ""
live_time                        device analog_input mca_value "" "" 0 1 0 counts 0x1 0 "" mca1 live_time ""
mca_timer                        device timer mca_timer "" "" mca1 1
mcs1                             device mcs soft_mcs "" "" 3 512 "" 0 0 timer2 8950 1  I0 I I
Io                               device scaler mcs_scaler "" "" 0 0 1 timer2 mcs1 0
It                               device scaler mcs_scaler "" "" 0 0 1 timer2 mcs1 1
If                               device scaler mcs_scaler "" "" 0 0 1 timer2 mcs1 2
timer2                           device timer mcs_timer "" "" mcs1
dark_timer                       device timer timer_fanout "" "" 2 timer1 timer2  
